# ::id 25440014
# ::tok Übrigens sprach Kommandant Farragut von einer Summe von 2.000 Dollar , die er aussetzte - Schiffsjunge , Matrose oder Offizier - der das Tier signalisierte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.2 4-1.1.4.5 6-1.1.4.1 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.2.3 11-1.1.4.3.2 12-1.1.4.3.3 13-1.1.4.3.4 15-1.1.4.3.5.1.1 17-1.1.4.3.5.1.2 18-1.1.4.3.5.1.3 19-1.1.4.3.5.1.4 21-1.1.4.3.5.2.2 23-1.1.4.3.5.2.3.2 24-1.1.4.3.5.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label
                         :P (v13 / label~e.2))
                  :C (v8 / label~e.3))
           :A (v6 / label
                  :C (v9 / label~e.6)
                  :E (v10 / label
                          :R (v14 / label~e.7)
                          :Q (v15 / label~e.8)
                          :C (v16 / label~e.9))
                  :E (v11 / label
                          :A v9
                          :R (v17 / label~e.11)
                          :A (v18 / label~e.12)
                          :P (v19 / label~e.13)
                          :A (v20 / label
                                  :C (v21 / label
                                          :C (v23 / label~e.15)
                                          :C (v24 / label~e.17)
                                          :N (v25 / label~e.18)
                                          :C (v26 / label~e.19))
                                  :E (v22 / label
                                          :A v21
                                          :R (v27 / label~e.21)
                                          :A (v28 / label
                                                  :C (v30 / label~e.23))
                                          :P (v29 / label~e.24))))
                  :R (v12 / label~e.4))))
