# ::id 25582015
# ::tok Ich war schon im Begriff , den Kapitän zu begrüßen , aber es war der Schiffs leutnant , den ich bereits beim ersten Besuch des Kapitäns kennengelernt hatte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.2 4-1.1.2 6-1.1.4.1.1 7-1.1.4.1.2 9-1.1.4.3 11-1.2 13-1.3.2 14-1.3.3.2 15-1.3.3.3 16-1.3.3.4 18-1.3.3.1.1 19-1.3.3.1.2 20-1.3.3.1.3 21-1.3.3.1.4.1.1 22-1.3.3.1.4.2 23-1.3.3.1.4.1.2 24-1.3.3.1.4.3.1 25-1.3.3.1.4.3.2 26-1.3.3.1.5
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1,3,4)
           :D (v7 / label~e.2)
           :A (v8 / label
                  :A (v11 / label
                          :E (v17 / label~e.6)
                          :C (v18 / label~e.7))
                  :P (v12 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :S (v9 / label~e.13)
           :A (v10 / label
                   :E (v13 / label
                           :R (v19 / label~e.18)
                           :A (v20 / label~e.19)
                           :D (v21 / label~e.20)
                           :A (v22 / label
                                   :S (v24 / label
                                           :R (v27 / label~e.21)
                                           :C (v28 / label~e.23))
                                   :D (v25 / label~e.22)
                                   :A (v26 / label
                                           :R (v29 / label~e.24)
                                           :C (v30 / label~e.25)))
                           :S (v23 / label~e.26)
                           :A (v16 / label~e.16))
                   :E (v14 / label~e.14)
                   :E (v15 / label~e.15)
                   :C v16)))
