# ::id 25712001
# ::tok Das werd' ich nicht vergessen , mein Herr . « »
# ::alignments 0-1.1.3.7 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4 6-1.1.3.5.1 7-1.1.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.2)
                  :D (v7 / label~e.3)
                  :P (v8 / label~e.4)
                  :G (v9 / label
                         :E (v11 / label~e.6)
                         :C (v12 / label~e.7))
                  :A (v10 / label~e.0))))
