# ::id 25438012
# ::tok Ich war mit meiner Kabine sehr zufrieden ; sie lag am hinteren Schiffs teil und stieß an das Offiziers zimmer . »
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4 6-1.1.5 8-1.2.1 9-1.2.2 10-1.2.3.1 11-1.2.3.2 12-1.2.3.3 13-1.2.3.4 14-1.3 15-1.4.3 16-1.4.1.1 17-1.4.1.2 18-1.4.1.3 19-1.4.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :A (v7 / label
                  :R (v15 / label~e.2)
                  :E (v16 / label~e.3)
                  :C (v17 / label~e.4))
           :D (v8 / label~e.5)
           :S (v9 / label~e.6))
    :H (v3 / label
           :A (v10 / label~e.8)
           :S (v11 / label~e.9)
           :A (v12 / label
                   :R (v18 / label~e.10)
                   :E (v19 / label~e.11)
                   :E (v20 / label~e.12)
                   :C (v21 / label~e.13)))
    :L (v4 / label~e.14)
    :H (v5 / label
           :A (v13 / label
                   :R (v22 / label~e.16)
                   :E (v23 / label~e.17)
                   :E (v24 / label~e.18)
                   :C (v25 / label~e.19))
           :A v10
           :S (v14 / label~e.15)))
