# ::id 25771005
# ::tok Die Eisdecke wurde immer dünner , nach oben und unten , von Meile zu Meile .
# ::alignments 0-1.1.3.1 1-1.1.3.2 3-1.1.5 4-1.1.6 6-1.1.7.1 7-1.1.7.2.1 8-1.1.7.2.2 9-1.1.7.2.3 11-1.1.8.1.1 12-1.1.8.1.2 13-1.1.8.2.1 14-1.1.8.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :D (v4 / label~e.3)
           :S (v5 / label~e.4)
           :A (v6 / label
                  :R (v10 / label~e.6)
                  :C (v11 / label
                          :C (v14 / label~e.7)
                          :N (v15 / label~e.8)
                          :C (v16 / label~e.9)))
           :A (v7 / label
                  :C (v12 / label
                          :R (v17 / label~e.11)
                          :C (v18 / label~e.12))
                  :C (v13 / label
                          :R (v19 / label~e.13)
                          :C (v20 / label~e.14)))))
