# ::id 25670017
# ::tok Aber die Nautilus bekam durch Verstärkung seiner Schnelligkeit leicht einen Vorsprung vor den raschesten dieser Tiere .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.3 4-1.2.4.1 5-1.2.4.2 6-1.2.4.3.1 7-1.2.4.3.2 8-1.2.5 9-1.2.6.1 10-1.2.6.2 11-1.2.1.1 12-1.2.1.3 13-1.2.1.4 14-1.2.1.2.1 15-1.2.1.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :R (v10 / label~e.11)
                  :E (v11 / label
                          :R (v21 / label~e.14)
                          :C (v22 / label~e.15))
                  :E (v12 / label~e.12)
                  :C (v13 / label~e.13))
           :A (v5 / label
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :D (v6 / label~e.3)
           :A (v7 / label
                  :R (v16 / label~e.4)
                  :P (v17 / label~e.5)
                  :A (v18 / label
                          :R (v23 / label~e.6)
                          :C (v24 / label~e.7))
                  :A v15)
           :D (v8 / label~e.8)
           :P (v9 / label
                  :E (v19 / label~e.9)
                  :C (v20 / label~e.10))))
