# ::id 25725006
# ::tok Ich zitterte , als hätte ein unsichtbares Auge ins tiefste Geheimnis meiner Gedanken dringen können , und stürzte zum Zimmer hinaus .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2 4-1.3.1 5-1.3.2.1.1 6-1.3.2.2 7-1.3.2.1.2 8-1.3.3.2 9-1.3.3.3 10-1.3.3.4 11-1.3.3.1.1 12-1.3.3.1.2 13-1.3.4 14-1.3.5 16-1.4 17-1.5.1 18-1.5.2.1 19-1.5.2.2 20-1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1))
    :L (v3 / label~e.3)
    :H (v4 / label
           :D (v9 / label~e.4)
           :A (v10 / label
                   :A (v16 / label
                           :E (v24 / label~e.5)
                           :C (v25 / label~e.7))
                   :S (v17 / label~e.6))
           :A (v11 / label
                   :E (v18 / label
                           :R (v26 / label~e.11)
                           :C (v27 / label~e.12))
                   :R (v19 / label~e.8)
                   :E (v20 / label~e.9)
                   :C (v21 / label~e.10))
           :P (v12 / label~e.13)
           :D (v13 / label~e.14))
    :L (v5 / label~e.16)
    :H (v6 / label
           :P (v14 / label~e.17,20)
           :A (v15 / label
                   :R (v22 / label~e.18)
                   :C (v23 / label~e.19))
           :A v7))
