# ::id 25676012
# ::tok » Auch die Muscheln ? « fragte der Kanadier .
# ::alignments 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 6-1.1.2 7-1.1.3.1 8-1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v6 / label)
                  :D (v7 / label~e.1)
                  :A (v8 / label
                         :E (v11 / label~e.2)
                         :C (v12 / label~e.3)))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :E (v9 / label~e.7)
                  :C (v10 / label~e.8))))
