# ::id 25788015
# ::tok Ich sah dem Kapitän ins Angesicht ; seine Züge waren , wie gewöhnlich , rührungslos .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 7-1.2.4.1 8-1.2.4.2 11-1.2.6.1 12-1.2.6.2 14-1.2.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :A (v7 / label
                  :R (v13 / label~e.4)
                  :C (v14 / label~e.5)))
    :H (v3 / label
           :A (v8 / label
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8))
           :D (v9 / label
                  :E (v17 / label~e.11)
                  :C (v18 / label~e.12))
           :S (v10 / label~e.14)))
