# ::id 25614005
# ::tok »Ach ! Ein schöner Tod für einen Seemann ! « sagte darauf Kapitän Nemo .
# ::alignments 2-1.1.3.2.1 3-1.1.3.3 4-1.1.3.2.2 5-1.1.3.4.1 6-1.1.3.4.2 7-1.1.3.4.3 10-1.1.4 11-1.1.5 12-1.1.6.1 13-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v7 / label
                         :E (v12 / label~e.2)
                         :C (v13 / label~e.4))
                  :D (v8 / label~e.3)
                  :A (v9 / label
                         :R (v14 / label~e.5)
                         :E (v15 / label~e.6)
                         :C (v16 / label~e.7)))
           :P (v4 / label~e.10)
           :D (v5 / label~e.11)
           :A (v6 / label
                  :E (v10 / label~e.12)
                  :C (v11 / label~e.13))))
