# ::id 25828028
# ::tok Das Unglück musste schon vor langer Zeit sich begeben haben , wie aus der Verkalkung seiner Hülle ab zu nehmen war .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.5 8-1.1.5 11-1.2 12-1.3.1.1 13-1.3.1.2 14-1.3.1.3 15-1.3.1.4.1 16-1.3.1.4.2 17-1.3.2 19-1.3.2 20-1.3.4
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :D (v6 / label~e.2)
           :D (v7 / label~e.3)
           :T (v8 / label
                  :R (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6))
           :P (v9 / label~e.7,8))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v10 / label
                   :R (v18 / label~e.12)
                   :E (v19 / label~e.13)
                   :C (v20 / label~e.14)
                   :E (v21 / label
                           :R (v22 / label~e.15)
                           :C (v23 / label~e.16)))
           :P (v11 / label~e.17,19)
           :D (v12 / label~e.20)))
