# ::id 25699014
# ::tok » Allerdings « , erwiderte ruhig Kapitän Nemo . »Längst hat die Natur unter dieser Landenge geschaffen , was der Mensch jetzt darüber in Ausführung bringt . «
# ::alignments 1-1.1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 9-1.1.1.2.1 11-1.1.1.2.3.1 12-1.1.1.2.3.2 13-1.1.1.2.4.1 14-1.1.1.2.4.2 15-1.1.1.2.4.3 16-1.1.1.2.5 18-1.1.1.2.6.1 19-1.1.1.2.6.2.1 20-1.1.1.2.6.2.2 21-1.1.1.2.6.3 22-1.1.1.2.6.4 23-1.1.1.2.6.5.1 24-1.1.1.2.6.5.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :P (v11 / label)
                         :A (v12 / label)
                         :D (v13 / label~e.1))
                  :H (v8 / label
                         :T (v14 / label~e.9)
                         :A (v15 / label
                                 :E (v19 / label~e.11)
                                 :C (v20 / label~e.12))
                         :A (v16 / label
                                 :R (v21 / label~e.13)
                                 :E (v22 / label~e.14)
                                 :C (v23 / label~e.15))
                         :P (v17 / label~e.16)
                         :A (v18 / label
                                 :A (v24 / label~e.18)
                                 :A (v25 / label
                                         :E (v29 / label~e.19)
                                         :C (v30 / label~e.20))
                                 :T (v26 / label~e.21)
                                 :A (v27 / label~e.22)
                                 :P (v28 / label
                                         :R (v31 / label~e.23)
                                         :C (v32 / label~e.24)))))
           :P (v4 / label~e.4)
           :D (v5 / label~e.5)
           :A (v6 / label
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7))))
