# ::id 25704018
# ::tok Der Boots führer sagte einige Worte in seiner seltsamen Sprache , womit er vermutlich seine Leute warnte , auf der Hut zu sein .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.3 4-1.1.4.2 5-1.1.4.3 6-1.1.5.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 11-1.1.4.1.1 12-1.1.4.1.2 13-1.1.4.1.3 14-1.1.4.1.4.1 15-1.1.4.1.4.2 16-1.1.4.1.5 18-1.1.4.1.6.1 19-1.1.4.1.6.1 20-1.1.4.1.6.1 21-1.1.4.1.6.1 22-1.1.4.1.6.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v10 / label
                          :R (v17 / label~e.11)
                          :A (v18 / label~e.12)
                          :D (v19 / label~e.13)
                          :A (v20 / label
                                  :E (v23 / label~e.14)
                                  :C (v24 / label~e.15))
                          :P (v21 / label~e.16)
                          :A (v22 / label
                                  :S (v25 / label~e.18,19,20,21,22)
                                  :A v24))
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5))
           :A (v6 / label
                  :E (v13 / label~e.7)
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9)
                  :R (v16 / label~e.6))))
