# ::id 25720001
# ::tok Die ›Nautilus‹ fuhr mit reißender Schnelligkeit gleichgültig über sie alle hinweg , und langte am 18 . Februar um 3 Uhr früh beim Eingang der Straße an .
# ::alignments 0-1.1.1.1 1-1.2.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.2.1 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.2 12-1.3 13-1.4.4 14-1.4.5.1 15-1.4.5.2.1 17-1.4.5.2.2 18-1.4.5.3.1 19-1.4.5.3.2 20-1.4.5.3.3 21-1.4.5.3.4 22-1.4.1.1 23-1.4.1.2 24-1.4.1.3.1 25-1.4.1.3.2 26-1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v15 / label~e.0)
                  :C (v11 / label~e.1))
           :P (v7 / label~e.2,10)
           :D (v8 / label
                  :R (v16 / label~e.3)
                  :E (v17 / label~e.4)
                  :C (v18 / label~e.5))
           :A (v9 / label
                  :R (v19 / label~e.7)
                  :C (v20 / label~e.8)
                  :Q (v21 / label~e.9)))
    :H (v3 / label
           :S (v10 / label~e.6)
           :A v11)
    :L (v4 / label~e.12)
    :H (v5 / label
           :A (v12 / label
                   :R (v22 / label~e.22)
                   :C (v23 / label~e.23)
                   :E (v24 / label
                           :R (v28 / label~e.24)
                           :C (v29 / label~e.25)))
           :A v11
           :P (v13 / label~e.13,26)
           :T (v14 / label
                   :R (v25 / label~e.14)
                   :C (v26 / label
                           :C (v30 / label~e.15)
                           :C (v31 / label~e.17))
                   :E (v27 / label
                           :R (v32 / label~e.18)
                           :E (v33 / label~e.19)
                           :C (v34 / label~e.20)
                           :E (v35 / label~e.21)))))
