# ::id 25515000
# ::tok Einige Zahlen Nach einer kleinen Weile saßen wir auf einem Diwan des Salons , die Zigarre im Mund .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.2.1.1 4-1.2.1.3 5-1.2.1.4 6-1.2.2 7-1.2.3 8-1.2.4.1 10-1.2.4.3 11-1.2.4.4.1 12-1.2.4.4.2 15-1.3.3.2 16-1.3.4.1 17-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v5 / label)
           :A (v6 / label
                  :Q (v14 / label~e.0)
                  :C (v15 / label~e.1)))
    :H (v3 / label
           :T (v7 / label
                  :R (v16 / label~e.2)
                  :Q (v17 / label~e.4)
                  :C (v18 / label~e.5))
           :P (v8 / label~e.6)
           :A (v9 / label~e.7)
           :A (v10 / label
                   :R (v19 / label~e.8)
                   :C (v20 / label~e.10)
                   :E (v21 / label
                           :R (v25 / label~e.11)
                           :C (v26 / label~e.12))))
    :H (v4 / label
           :A v9
           :S (v11 / label)
           :A (v12 / label
                   :C (v22 / label~e.15))
           :A (v13 / label
                   :R (v23 / label~e.16)
                   :C (v24 / label~e.17))))
