# ::id 25409007
# ::tok Die größten Wallfische aber , wie sie in der Gegend der Aleuten vorkommen , haben die Länge von hundertundfünfzig Meter niemals überschritten .
# ::alignments 1-1.1.1.2.2 2-1.1.1.3 3-1.2 5-1.3.3 6-1.3.4 7-1.3.1.1.1 9-1.3.1.1.3 10-1.3.1.2 11-1.3.1.3 12-1.3.2 16-1.1.3.1.2 17-1.1.3.2 18-1.1.3.4 19-1.1.3.3 20-1.1.4 21-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label
                          :A (v14 / label~e.2)
                          :S (v22 / label~e.1))
                  :C v14)
           :A (v6 / label
                  :E (v15 / label
                          :C (v23 / label~e.16))
                  :R (v16 / label~e.17)
                  :C (v17 / label~e.19)
                  :Q (v18 / label~e.18))
           :D (v7 / label~e.20)
           :S (v8 / label~e.21))
    :L (v3 / label~e.3)
    :H (v4 / label
           :A (v9 / label
                  :E (v19 / label
                          :R (v24 / label~e.7)
                          :C (v25 / label~e.9))
                  :R (v20 / label~e.10)
                  :C (v21 / label~e.11))
           :S (v10 / label~e.12)
           :D (v11 / label~e.5)
           :A (v12 / label~e.6)))
