# ::id 25489095
# ::tok Ich bin mit meinem Urteil fertig « , versetzte Ned Land . »
# ::alignments 0-1.1.5.1 2-1.1.5.3.1 3-1.1.5.3.2 4-1.1.5.3.3 5-1.1.5.4 8-1.1.6 9-1.1.7 10-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0)
                  :A (v7 / label
                         :R (v9 / label~e.2)
                         :E (v10 / label~e.3)
                         :C (v11 / label~e.4))
                  :P (v8 / label~e.5))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9,10)))
