# ::id 25654010
# ::tok Auf einen Wink von Kapitän Nemo trat einer der Männer vor und begann einige Schritte vor dem Kreuz mit einer Hacke , die er von seinem Gürtel nahm , ein Loch zu graben .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.3.3 6-1.1.2 7-1.1.3.1 8-1.1.3.2 9-1.3.7 10-1.1.2 11-1.2 12-1.3.1 13-1.3.2.1.1 14-1.3.2.1.2 15-1.3.2.1.3 16-1.3.2.2 17-1.3.2.3 18-1.3.3.1 19-1.3.3.2 20-1.3.3.3 22-1.3.3.4.2 23-1.3.3.4.3 24-1.3.3.4.4.1 25-1.3.3.4.4.2 26-1.3.3.4.4.3 27-1.3.3.4.5 29-1.3.4.1 30-1.3.4.2 32-1.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v14 / label~e.0)
                  :P (v15 / label
                          :E (v28 / label~e.1)
                          :C (v29 / label~e.2))
                  :A (v16 / label
                          :R (v30 / label~e.3)
                          :E (v31 / label~e.4)
                          :C (v32 / label~e.5)))
           :P (v6 / label~e.6,10)
           :A (v7 / label
                  :E (v17 / label~e.7)
                  :R (v18 / label~e.8)
                  :C (v13 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :D (v8 / label~e.12)
           :A (v9 / label
                  :E (v19 / label
                          :E (v33 / label~e.13)
                          :C (v34 / label~e.14)
                          :R (v35 / label~e.15))
                  :E (v20 / label~e.16)
                  :C (v21 / label~e.17))
           :A (v10 / label
                   :R (v22 / label~e.18)
                   :E (v23 / label~e.19)
                   :C (v24 / label~e.20)
                   :E (v25 / label
                           :A v24
                           :R (v36 / label~e.22)
                           :A (v37 / label~e.23)
                           :A (v38 / label
                                   :R (v40 / label~e.24)
                                   :E (v41 / label~e.25)
                                   :C (v42 / label~e.26))
                           :P (v39 / label~e.27)))
           :A (v11 / label
                   :E (v26 / label~e.29)
                   :C (v27 / label~e.30))
           :P (v12 / label~e.32)
           :A v13))
