# ::id 25689005
# ::tok Seine scheuen Blicke gaben übrigens zu erkennen , daß er nicht wußte , welchen übermenschlichen Wesen er Leben und Glück verdankte .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 3-1.1.4 4-1.1.5 6-1.1.7 8-1.1.1.1 9-1.1.1.2 10-1.1.1.3 11-1.1.1.4 13-1.1.1.5.1.1 14-1.1.1.5.1.2 15-1.1.1.5.1.3 16-1.1.1.5.2 17-1.1.1.5.3.1 18-1.1.1.5.3.2 19-1.1.1.5.3.3 20-1.1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.8)
                  :A (v9 / label~e.9)
                  :D (v10 / label~e.10)
                  :P (v11 / label~e.11)
                  :A (v12 / label
                          :A (v16 / label
                                  :E (v20 / label~e.13)
                                  :E (v21 / label~e.14)
                                  :C (v22 / label~e.15))
                          :A (v17 / label~e.16)
                          :A (v18 / label
                                  :C (v23 / label~e.17)
                                  :N (v24 / label~e.18)
                                  :C (v25 / label~e.19))
                          :P (v19 / label~e.20)))
           :A (v4 / label
                  :E (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :D (v5 / label~e.3)
           :D (v6 / label~e.4)
           :P (v7 / label~e.6)))
