# ::id 25729014
# ::tok Ja ! Der verdammte Kapitän musste gerade zu der Stunde anhalten , da wir im Begriff waren , von seinem Fahrzeug zu entweichen . « »
# ::alignments 0-1.1.3.6.4 2-1.1.3.1.1.1 3-1.1.3.1.1.2.2 4-1.1.3.1.1.3 5-1.1.3.1.2 6-1.1.3.1.3 7-1.1.3.1.4.1 8-1.1.3.1.4.2 9-1.1.3.1.4.3 10-1.1.3.1.5 12-1.1.3.2 13-1.1.3.3.1 14-1.1.3.3.2.1 15-1.1.3.3.2.2 18-1.1.3.3.4.1 19-1.1.3.3.4.2 20-1.1.3.3.4.3 22-1.1.3.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label
                                 :E (v23 / label~e.2)
                                 :E (v24 / label
                                         :A (v25 / label~e.4)
                                         :S (v34 / label~e.3))
                                 :C v25)
                         :D (v11 / label~e.5)
                         :D (v12 / label~e.6)
                         :T (v13 / label
                                 :R (v26 / label~e.7)
                                 :C (v27 / label~e.8)
                                 :E (v28 / label~e.9))
                         :P (v14 / label~e.10))
                  :L (v7 / label~e.12)
                  :H (v8 / label
                         :A (v15 / label~e.13)
                         :D (v16 / label
                                 :R (v29 / label~e.14)
                                 :C (v30 / label~e.15))
                         :A (v17 / label
                                 :R (v31 / label~e.18)
                                 :E (v32 / label~e.19)
                                 :C (v33 / label~e.20))
                         :P (v18 / label~e.22))
                  :H (v9 / label
                         :A (v19 / label)
                         :D (v20 / label)
                         :S (v21 / label)
                         :D (v22 / label~e.0)))))
