# ::id 25604008
# ::tok Wir betrachteten sie durch die dichten Glas fenster , wie sie äußerst schnell rückwärts schwammen , mittels ihrer Bewegungs röhre sich fortbewegten , die Fische und Mollusken verfolgten , indem sie die kleinen fraßen , von den großen gefressen wurden , und in einem unbeschreiblichen Gewimmel die zehn Füße bewegten , die ihnen die Natur auf den Kopf gesetzt hat .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 7-1.1.4.5 9-1.2.1 10-1.2.2 11-1.2.3.1 12-1.2.3.2 13-1.2.4 14-1.2.5 16-1.3.1.1 17-1.3.1.2 18-1.3.1.3 19-1.3.1.4 20-1.3.2 21-1.3.2 23-1.4.1.1 24-1.4.1.2.1 25-1.4.1.2.2 26-1.4.1.2.3 27-1.4.2 29-1.5 30-1.6.1 31-1.6.2.1 32-1.6.2.2 33-1.6.3 35-1.7.1.1 36-1.7.1.2 37-1.7.1.3 38-1.7.2 41-1.8 42-1.9.1.1 43-1.9.1.2 44-1.9.1.3 45-1.9.1.4 46-1.9.2.1 47-1.9.2.2 48-1.9.2.3 49-1.9.3 51-1.9.2.4.2 52-1.9.2.4.3 53-1.9.2.4.4.1 54-1.9.2.4.4.2 55-1.9.2.4.5.1 56-1.9.2.4.5.2 57-1.9.2.4.5.3 58-1.9.2.4.6
(v1 / label
    :H (v2 / label
           :A (v11 / label~e.0)
           :P (v12 / label~e.1)
           :A (v13 / label~e.2)
           :A (v14 / label
                   :R (v32 / label~e.3)
                   :E (v33 / label~e.4)
                   :E (v34 / label~e.5)
                   :E (v35 / label~e.6)
                   :C (v36 / label~e.7)))
    :H (v3 / label
           :D (v15 / label~e.9)
           :A (v16 / label~e.10)
           :D (v17 / label
                   :E (v37 / label~e.11)
                   :C (v38 / label~e.12))
           :D (v18 / label~e.13)
           :P (v19 / label~e.14))
    :H (v4 / label
           :A (v20 / label
                   :R (v39 / label~e.16)
                   :E (v40 / label~e.17)
                   :E (v41 / label~e.18)
                   :C (v42 / label~e.19))
           :P (v21 / label~e.20,21)
           :A v16)
    :H (v5 / label
           :A (v22 / label
                   :E (v43 / label~e.23)
                   :C (v44 / label
                           :C (v58 / label~e.24)
                           :N (v59 / label~e.25)
                           :C (v60 / label~e.26)))
           :P (v23 / label~e.27)
           :A v16)
    :L (v6 / label~e.29)
    :H (v7 / label
           :A (v24 / label~e.30)
           :A (v25 / label
                   :E (v45 / label~e.31)
                   :C (v46 / label~e.32))
           :P (v26 / label~e.33))
    :H (v8 / label
           :A (v27 / label
                   :R (v47 / label~e.35)
                   :E (v48 / label~e.36)
                   :C (v49 / label~e.37))
           :P (v28 / label~e.38)
           :A v24)
    :L (v9 / label~e.41)
    :H (v10 / label
            :A (v29 / label
                    :R (v50 / label~e.42)
                    :E (v51 / label~e.43)
                    :E (v52 / label~e.44)
                    :C (v53 / label~e.45))
            :A (v30 / label
                    :E (v54 / label~e.46)
                    :E (v55 / label~e.47)
                    :C (v56 / label~e.48)
                    :E (v57 / label
                            :A v56
                            :R (v61 / label~e.51)
                            :A (v62 / label~e.52)
                            :A (v63 / label
                                    :E (v66 / label~e.53)
                                    :C (v67 / label~e.54))
                            :A (v64 / label
                                    :R (v68 / label~e.55)
                                    :E (v69 / label~e.56)
                                    :C (v70 / label~e.57))
                            :P (v65 / label~e.58)))
            :P (v31 / label~e.49)))
