# ::id 25727009
# ::tok Ich gestehe , ich sah noch nicht , worin das Interesse dieser Geschichte für mich liegen sollte . »
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.4.5 4-1.1.4.1 5-1.1.4.2.1 6-1.1.4.2.2 8-1.1.4.3.1 10-1.1.4.3.2.2.1.2 11-1.1.4.3.2.2.2.1 12-1.1.4.3.2.2.2.2 13-1.1.4.3.2.3.1 14-1.1.4.3.2.3.2 15-1.1.4.3.2.4 16-1.1.4.3.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :P (v6 / label~e.4)
                  :D (v7 / label
                         :E (v10 / label~e.5)
                         :C (v11 / label~e.6))
                  :A (v8 / label
                         :C (v12 / label~e.8)
                         :E (v13 / label
                                 :A v12
                                 :A (v14 / label
                                         :S (v18 / label
                                                 :C (v22 / label~e.10))
                                         :A (v19 / label
                                                 :R (v23 / label~e.11)
                                                 :C (v24 / label~e.12)))
                                 :A (v15 / label
                                         :R (v20 / label~e.13)
                                         :C (v21 / label~e.14))
                                 :S (v16 / label~e.15)
                                 :D (v17 / label~e.16)))
                  :A (v9 / label~e.3))))
