# ::id 25496017
# ::tok Ich erhalte Sie am Leben , während es mich nur ein Wort kosten würde , Sie im Meeres grund zu versenken !
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 6-1.1.2 8-1.1.3.2 9-1.1.3.3 10-1.1.3.4.1 11-1.1.3.4.2 12-1.1.3.5 13-1.1.3.6 15-1.1.3.7.2 16-1.1.3.7.3.1 17-1.1.3.7.3.2 18-1.1.3.7.3.3 20-1.1.3.7.5
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v6 / label~e.0)
                  :S (v7 / label~e.1)
                  :A (v8 / label~e.2)
                  :A (v9 / label
                         :R (v16 / label~e.3)
                         :C (v17 / label~e.4)))
           :L (v4 / label~e.6)
           :H (v5 / label
                  :A (v10 / label~e.8)
                  :D (v11 / label~e.9)
                  :A (v12 / label
                          :E (v18 / label~e.10)
                          :C (v19 / label~e.11))
                  :S (v13 / label~e.12)
                  :D (v14 / label~e.13)
                  :A (v15 / label
                          :A (v20 / label)
                          :A (v21 / label~e.15)
                          :A (v22 / label
                                  :R (v24 / label~e.16)
                                  :E (v25 / label~e.17)
                                  :C (v26 / label~e.18))
                          :P (v23 / label~e.20)))))
