# ::id 25778005
# ::tok Ich blieb mit Conseil bis 5 Uhr , und wir gingen die Küste auf und ab , mit Beobachten und Studien beschäftigt .
# ::alignments 0-1.1.1.1 1-1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.3.1 5-1.1.3.2 6-1.1.3.2 8-1.2 9-1.3.1 10-1.3.2 11-1.3.3.1 12-1.3.3.2 13-1.3.4.1 14-1.3.4.2 15-1.3.4.3 17-1.4.3.1 18-1.4.3.2 19-1.4.3.3 20-1.4.3.4 21-1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :C (v15 / label~e.0)
                  :N (v16 / label~e.2)
                  :C (v17 / label~e.3))
           :S (v7 / label~e.1)
           :T (v8 / label
                  :R (v18 / label~e.4)
                  :C (v19 / label~e.5,6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label~e.9)
           :P (v10 / label~e.10)
           :A (v11 / label
                   :E (v20 / label~e.11)
                   :C (v21 / label~e.12))
           :D (v12 / label
                   :C (v22 / label~e.13)
                   :N (v23 / label~e.14)
                   :C (v24 / label~e.15)))
    :H (v5 / label
           :P (v13 / label~e.21)
           :A (v14 / label
                   :R (v25 / label~e.17)
                   :C (v26 / label~e.18)
                   :N (v27 / label~e.19)
                   :C (v28 / label~e.20))))
