# ::id 25495004
# ::tok Wer sollte auch wagen , ihn auf den Meeresgrund zu verfolgen , da er auf der Oberfläche die gegen ihn verhängte Verfolgung vereitelte ?
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 5-1.1.5.2 6-1.1.5.3.1 7-1.1.5.3.2 8-1.1.5.3.3 10-1.1.5.5 12-1.2 13-1.3.1 14-1.3.2.1 15-1.3.2.2 16-1.3.2.3 17-1.3.3.2 18-1.3.3.1.1 19-1.3.3.1.2 20-1.3.3.1.3 21-1.3.3.3 22-1.3.4
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :G (v7 / label~e.2)
           :P (v8 / label~e.3)
           :A (v9 / label
                  :A v5
                  :A (v14 / label~e.5)
                  :A (v15 / label
                          :R (v23 / label~e.6)
                          :E (v24 / label~e.7)
                          :C (v25 / label~e.8))
                  :P (v16 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v10 / label~e.13)
           :A (v11 / label
                   :R (v17 / label~e.14)
                   :E (v18 / label~e.15)
                   :C (v19 / label~e.16))
           :A (v12 / label
                   :E (v20 / label
                           :R (v26 / label~e.18)
                           :A (v27 / label~e.19)
                           :P (v28 / label~e.20)
                           :A (v22 / label~e.21))
                   :E (v21 / label~e.17)
                   :C v22)
           :P (v13 / label~e.22)))
