# ::id 25463009
# ::tok Die Fregatte fuhr daher in weiter Entfernung von den Pomotu- , Marquesas- und Sandwich-Inseln , durchschnitt unterm 132 ° Länge den Wendekreis des Krebses und wendete sich dann nach den Chinesischen Meeren .
# ::alignments 1-1.3.4 2-1.1.2 3-1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4.1 9-1.1.3.4.3 11-1.1.3.4.4 12-1.1.3.4.5 13-1.1.3.4.6 15-1.3.1 16-1.3.2.1 17-1.3.2.2 19-1.3.2.3 21-1.3.3.2 22-1.3.3.3.1 23-1.3.3.3.2 24-1.4 25-1.5.1 26-1.5.1 27-1.6 28-1.5.2.1 30-1.5.2.3 31-1.5.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :C (v14 / label~e.1))
           :P (v9 / label~e.2)
           :A (v10 / label
                   :R (v17 / label~e.4)
                   :D (v18 / label~e.5)
                   :S (v19 / label~e.6)
                   :A (v20 / label
                           :R (v29 / label~e.7)
                           :C (v30 / label~e.9)
                           :C (v31 / label~e.11)
                           :N (v32 / label~e.12)
                           :C (v33 / label~e.13))))
    :L (v3 / label~e.3)
    :H (v4 / label
           :P (v11 / label~e.15)
           :A (v12 / label
                   :R (v21 / label~e.16)
                   :C (v22 / label~e.17)
                   :E (v23 / label~e.19))
           :A (v13 / label
                   :C (v24 / label~e.21)
                   :E (v25 / label
                           :R (v34 / label~e.22)
                           :C (v35 / label~e.23)))
           :A v14)
    :L (v5 / label~e.24)
    :H (v6 / label
           :P (v15 / label~e.25,26)
           :A (v16 / label
                   :R (v26 / label~e.28)
                   :C (v27 / label~e.30)
                   :E (v28 / label~e.31))
           :A v14)
    :L (v7 / label~e.27))
