# ::id 25490089
# ::tok Ich gestehe , dass ich meinerseits , trotz der Versicherungen des Harpuniers , mir keine Illusion mehr machte .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3.1 7-1.2 8-1.3.1.1 9-1.3.1.2 10-1.3.2.1 11-1.3.2.2 13-1.1.3.4 14-1.1.3.5 15-1.1.3.6 16-1.1.3.5 17-1.1.3.7
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v10 / label~e.3)
                  :A (v11 / label~e.4)
                  :G (v12 / label
                          :S (v21 / label~e.5))
                  :A (v13 / label~e.13)
                  :D (v14 / label~e.14,16)
                  :A (v15 / label~e.15)
                  :S (v16 / label~e.17)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v8 / label
                  :E (v17 / label~e.8)
                  :C (v18 / label~e.9))
           :A (v9 / label
                  :R (v19 / label~e.10)
                  :C (v20 / label~e.11))))
