# ::id 25760007
# ::tok Der Kampf zwischen den beiden Gegenparteien hatte schon begonnen , als die ›Nautilus‹ zur Stelle kam .
# ::alignments 1-1.1.1.1.2 2-1.1.1.2.1 4-1.1.1.2.3 5-1.1.1.2.4 7-1.1.3 8-1.1.4 10-1.2 12-1.3.2.2 13-1.3.3.1 14-1.3.3.2 15-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :P (v11 / label
                          :C (v16 / label~e.1))
                  :A (v12 / label
                          :R (v17 / label~e.2)
                          :E (v18 / label~e.4)
                          :C (v19 / label~e.5)))
           :D (v6 / label~e.7)
           :P (v7 / label~e.8))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v8 / label
                  :C (v13 / label~e.12))
           :A (v9 / label
                  :R (v14 / label~e.13)
                  :C (v15 / label~e.14))
           :P (v10 / label~e.15)))
