# ::id 25838014
# ::tok »In nächster Nacht . Jede Überwachung scheint von der Nautilus verschwunden . Man meint , es herrsche Verstörung an Bord . Werden Sie bereit sein , mein Herr ? «
# ::alignments 0-1.1.3.7.2.1 1-1.1.3.7.2.2 2-1.1.3.7.2.3 4-1.1.3.1.1.1 5-1.1.3.1.1.2 6-1.1.3.1.2 7-1.1.3.1.3.1 8-1.1.3.1.3.2 9-1.1.3.1.3.3 10-1.1.3.1.4 12-1.1.3.2.1 13-1.1.3.2.2 16-1.1.3.2.3.2 17-1.1.3.2.3.3 18-1.1.3.2.3.4.1 19-1.1.3.2.3.4.2 22-1.1.3.3.2 23-1.1.3.3.3 26-1.1.3.3.5.1 27-1.1.3.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label
                                 :E (v22 / label~e.4)
                                 :C (v23 / label~e.5))
                         :D (v11 / label~e.6)
                         :A (v12 / label
                                 :R (v24 / label~e.7)
                                 :E (v25 / label~e.8)
                                 :C (v26 / label~e.9))
                         :P (v13 / label~e.10))
                  :H (v7 / label
                         :A (v14 / label~e.12)
                         :P (v15 / label~e.13)
                         :A (v16 / label
                                 :S (v27 / label~e.16)
                                 :A (v28 / label~e.17)
                                 :A (v29 / label
                                         :R (v35 / label~e.18)
                                         :C (v36 / label~e.19))))
                  :H (v8 / label
                         :A (v17 / label~e.22)
                         :S (v18 / label~e.23)
                         :A (v19 / label
                                 :E (v30 / label~e.26)
                                 :C (v31 / label~e.27)))
                  :H (v9 / label
                         :P (v20 / label)
                         :A (v21 / label
                                 :R (v32 / label~e.0)
                                 :E (v33 / label~e.1)
                                 :C (v34 / label~e.2))))))
