# ::id 25758010
# ::tok » Ach ! « rief er aus , »es ist nicht mehr ein Tier ; es sind 10 , 20 , eine ganze Herde ! Und nichts tun zu können ! «
# ::alignments 1-1.1.1.6 4-1.1.2 5-1.1.3 6-1.1.2 9-1.1.1.1.2 10-1.1.1.1.3.1 11-1.1.1.1.3.2 12-1.1.1.1.4.1 13-1.1.1.1.4.2 16-1.1.1.2.2 17-1.1.1.2.3 19-1.1.1.2.4 21-1.1.1.2.5.1 22-1.1.1.2.5.2 23-1.1.1.2.5.3 25-1.1.1.3 26-1.1.1.4.2 27-1.1.1.4.3 29-1.1.1.4.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v11 / label~e.9)
                         :D (v12 / label
                                 :C (v22 / label~e.10)
                                 :E (v23 / label~e.11))
                         :A (v13 / label
                                 :E (v24 / label~e.12)
                                 :C (v25 / label~e.13)))
                  :H (v7 / label
                         :S (v14 / label~e.16)
                         :A (v15 / label~e.17)
                         :A (v16 / label~e.19)
                         :A (v17 / label
                                 :E (v26 / label~e.21)
                                 :E (v27 / label~e.22)
                                 :C (v28 / label~e.23)))
                  :L (v8 / label~e.25)
                  :H (v9 / label
                         :A (v18 / label)
                         :A (v19 / label~e.26)
                         :P (v20 / label~e.27)
                         :D (v21 / label~e.29))
                  :H (v10 / label~e.1))
           :P (v4 / label~e.4,6)
           :A (v5 / label~e.5)))
