# ::id 25760005
# ::tok Kapitän Nemo begab sich an die Seite des Steuerers , um sein Fahrzeug als wie eine Zerstörungsmaschine zu lenken .
# ::alignments 0-1.1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 4-1.1.3.1 6-1.1.3.3 7-1.1.3.4.1 8-1.1.3.4.2 10-1.2 11-1.3.1.1 12-1.3.1.2 13-1.4 14-1.4 16-1.5.1.2 18-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v14 / label
                          :A (v22 / label~e.0))
                  :C (v15 / label~e.1))
           :P (v8 / label~e.2,3)
           :A (v9 / label
                  :R (v16 / label~e.4)
                  :C (v17 / label~e.6)
                  :E (v18 / label
                          :R (v23 / label~e.7)
                          :C (v24 / label~e.8))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v10 / label
                   :E (v19 / label~e.11)
                   :C (v20 / label~e.12))
           :P (v11 / label~e.18))
    :L (v5 / label~e.13,14)
    :H (v6 / label
           :A (v12 / label
                   :C (v21 / label~e.16))
           :S (v13 / label)))
