# ::id 25490031
# ::tok Mein Herr hat gut geschlafen ? « fragte mich Conseil mit seiner täglichen Höflichkeit . »
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 3-1.1.3.3 4-1.1.3.4 7-1.1.4 8-1.1.5 9-1.1.6 10-1.1.7.1 11-1.1.7.2 12-1.1.7.3 13-1.1.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v8 / label
                         :E (v15 / label~e.0)
                         :C (v16 / label~e.1))
                  :D (v9 / label~e.3)
                  :P (v10 / label~e.4))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)
           :A (v6 / label~e.9)
           :A (v7 / label
                  :R (v11 / label~e.10)
                  :E (v12 / label~e.11)
                  :E (v13 / label~e.12)
                  :C (v14 / label~e.13))))
