# ::id 25503006
# ::tok Der Zeitpunkt ließ sich wohl durch weitere Forschung , wofür ich ja Muße genug hatte , noch genauer feststellen .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.4 3-1.1.4 4-1.1.5 5-1.1.6.1 6-1.1.6.2 7-1.1.6.3 9-1.1.6.4.1 10-1.1.6.4.2 11-1.1.6.4.3 12-1.1.6.4.4 13-1.1.6.4.5 14-1.1.6.4.6 16-1.1.7.1 17-1.1.7.2 18-1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :P (v4 / label~e.2,3,18)
           :D (v5 / label~e.4)
           :A (v6 / label
                  :R (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7)
                  :E (v13 / label
                          :R (v16 / label~e.9)
                          :A (v17 / label~e.10)
                          :D (v18 / label~e.11)
                          :A (v19 / label~e.12)
                          :D (v20 / label~e.13)
                          :S (v21 / label~e.14)))
           :D (v7 / label
                  :E (v14 / label~e.16)
                  :C (v15 / label~e.17))))
