# ::id 25688012
# ::tok Wir drei folgten ihm nach , und wie durch ein Wunder gerettet erreichten wir in einigen Augenblicken die Fischer barke .
# ::alignments 0-1.3.4 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.2 6-1.2 7-1.3.1 8-1.3.2.1 9-1.3.2.2 10-1.3.2.3 11-1.3.3 12-1.4.3 13-1.4.4 14-1.4.1.1 15-1.4.1.2 16-1.4.1.3 17-1.4.2.1 18-1.4.2.2 19-1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :C (v12 / label~e.0)
                  :E (v17 / label~e.1))
           :P (v7 / label~e.2,4)
           :A (v8 / label~e.3))
    :L (v3 / label~e.6)
    :H (v4 / label
           :R (v9 / label~e.7)
           :A (v10 / label
                   :R (v18 / label~e.8)
                   :E (v19 / label~e.9)
                   :C (v20 / label~e.10))
           :P (v11 / label~e.11)
           :A v12)
    :H (v5 / label
           :A (v13 / label
                   :R (v21 / label~e.14)
                   :E (v22 / label~e.15)
                   :C (v23 / label~e.16))
           :A (v14 / label
                   :E (v24 / label~e.17)
                   :E (v25 / label~e.18)
                   :C (v26 / label~e.19))
           :P (v15 / label~e.12)
           :A (v16 / label~e.13)))
