# ::id 25619017
# ::tok Übrigens würde der Rat , zu entfliehen , angemessen sein können , wenn wir im Angesicht der Küste Englands oder der Provence wären ; aber in Papuasien ist s etwas anderes , und es wird immer noch Zeit zu solch einem äußersten Mittel sein , wenn es der " Nautilus " nicht gelingt , wieder flott zu werden , was ich als ein bedeutendes Ereignis ansehen würde.«
# ::alignments 0-1.1.1 2-1.1.3.3 3-1.1.3.4 6-1.1.3.2.2 8-1.1.4 10-1.1.6 12-1.2 13-1.3.1 14-1.3.2.1 15-1.3.2.2 16-1.3.3.1.1 17-1.3.3.1.2 18-1.3.3.1.3 19-1.3.3.2 20-1.3.3.3.1 21-1.3.3.3.2 24-1.4 25-1.5.1.1 26-1.5.1.2 28-1.5.3 29-1.5.4 30-1.5.5 32-1.6 35-1.7.3 36-1.7.3 37-1.7.4 38-1.7.5.1 39-1.7.5.2 40-1.7.5.3 41-1.7.5.4 42-1.7.5.5 45-1.8 47-1.9.2.1 49-1.10.5 51-1.9.3 52-1.9.4 54-1.10.1 55-1.10.2 59-1.11.1 60-1.11.2 61-1.11.3.1 62-1.11.3.2 63-1.11.3.3 64-1.11.3.4 65-1.11.4
(v1 / label
    :H (v2 / label
           :D (v13 / label~e.0)
           :A (v14 / label
                   :E (v37 / label
                           :P (v57 / label~e.6)
                           :A (v39 / label~e.3))
                   :E (v38 / label~e.2)
                   :C v39)
           :S (v15 / label~e.8)
           :D (v16 / label~e.10))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v17 / label~e.13)
           :S (v18 / label
                   :R (v40 / label~e.14)
                   :C (v41 / label~e.15))
           :A (v19 / label
                   :C (v42 / label
                           :R (v58 / label~e.16)
                           :C (v59 / label~e.17)
                           :E (v60 / label~e.18))
                   :N (v43 / label~e.19)
                   :C (v44 / label
                           :R (v61 / label~e.20)
                           :C (v62 / label~e.21))))
    :L (v5 / label~e.24)
    :H (v6 / label
           :A (v20 / label
                   :R (v45 / label~e.25)
                   :C (v46 / label~e.26))
           :A (v21 / label~e.28)
           :D (v22 / label~e.29)
           :S (v23 / label~e.30))
    :L (v7 / label~e.32)
    :H (v8 / label
           :D (v24 / label~e.35,36)
           :S (v25 / label~e.37)
           :A (v26 / label
                   :R (v47 / label~e.38)
                   :E (v48 / label~e.39)
                   :E (v49 / label~e.40)
                   :E (v50 / label~e.41)
                   :C (v51 / label~e.42)))
    :L (v9 / label~e.45)
    :H (v10 / label
            :A (v27 / label
                    :E (v52 / label~e.47)
                    :C (v32 / label~e.49))
            :D (v28 / label~e.51)
            :P (v29 / label~e.52))
    :H (v11 / label
            :D (v30 / label~e.54)
            :S (v31 / label~e.55)
            :A v32)
    :H (v12 / label
            :A (v33 / label~e.59)
            :A (v34 / label~e.60)
            :A (v35 / label
                    :R (v53 / label~e.61)
                    :E (v54 / label~e.62)
                    :E (v55 / label~e.63)
                    :C (v56 / label~e.64))
            :P (v36 / label~e.65)))
