# ::id 25488062
# ::tok In diesem Moment leuchtete der Mond ein wenig zwischen dem Gewölk hervor , und die Meeres fläche schimmerte in seinen Strahlen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 11-1.1.2 13-1.2 14-1.3.1.1 15-1.3.1.2 16-1.3.1.3 17-1.3.2 18-1.3.3.1 19-1.3.3.2 20-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :P (v6 / label~e.3,11)
           :A (v7 / label
                  :E (v16 / label~e.4)
                  :C (v17 / label~e.5))
           :D (v8 / label
                  :E (v18 / label~e.6)
                  :C (v19 / label~e.7))
           :A (v9 / label
                  :R (v20 / label~e.8)
                  :E (v21 / label~e.9)
                  :C (v22 / label~e.10)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v10 / label
                   :E (v23 / label~e.14)
                   :C (v24 / label~e.15)
                   :E (v25 / label~e.16))
           :S (v11 / label~e.17)
           :A (v12 / label
                   :R (v26 / label~e.18)
                   :E (v27 / label~e.19)
                   :C (v28 / label~e.20))))
