# ::id 25798011
# ::tok Bald war man über den Polarkreis hinaus , und nun ging es nach dem Kap Horn zu .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.4 8-1.2 9-1.3.3 10-1.3.4 12-1.3.1.1 13-1.3.1.2 14-1.3.1.3 15-1.3.1.3 16-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.0)
           :A (v6 / label~e.2)
           :S (v7 / label~e.3,6)
           :A (v8 / label
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label
                  :R (v14 / label~e.12)
                  :E (v15 / label~e.13)
                  :C (v16 / label~e.14,15))
           :T (v10 / label~e.9)
           :P (v11 / label~e.10,16)))
