# ::id 25590021
# ::tok Solche Wunder zu erzählen mangelt der Ausdruck .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2.1 6-1.1.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :S (v8 / label~e.4)
                  :A (v9 / label
                         :E (v10 / label~e.5)
                         :C (v11 / label~e.6)))))
