# ::id 25840019
# ::tok In dem Augenblick vernahm ich die Akkorde der Orgel , eine traurige Harmonie , eine unbeschreibliche Melodie , den klagenden Ausdruck einer Seele , die ihre irdischen Bande sprengen will .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.2 6-1.1.4.3 7-1.1.4.1.1 8-1.1.4.1.2 10-1.2.1.1 11-1.2.2 12-1.2.1.2 14-1.3.1.1 15-1.3.2 16-1.3.1.2 18-1.4.1.1 19-1.4.2 20-1.4.1.2 21-1.4.3.2 22-1.4.3.3 24-1.4.3.1.1 25-1.4.3.1.2.1 26-1.4.3.1.2.2 27-1.4.3.1.2.3 28-1.4.3.1.3 29-1.4.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v6 / label
                  :R (v17 / label~e.0)
                  :E (v18 / label~e.1)
                  :C (v19 / label~e.2))
           :P (v7 / label~e.3)
           :A (v8 / label~e.4)
           :A (v9 / label
                  :E (v20 / label
                          :R (v32 / label~e.7)
                          :C (v33 / label~e.8))
                  :E (v21 / label~e.5)
                  :C (v22 / label~e.6)))
    :H (v3 / label
           :A (v10 / label
                   :E (v23 / label~e.10)
                   :C (v24 / label~e.12))
           :S (v11 / label~e.11))
    :H (v4 / label
           :A (v12 / label
                   :E (v25 / label~e.14)
                   :C (v26 / label~e.16))
           :S (v13 / label~e.15))
    :H (v5 / label
           :S (v14 / label
                   :E (v27 / label~e.18)
                   :C (v28 / label~e.20))
           :D (v15 / label~e.19)
           :A (v16 / label
                   :E (v29 / label
                           :R (v34 / label~e.24)
                           :A (v35 / label
                                   :E (v38 / label~e.25)
                                   :E (v39 / label~e.26)
                                   :C (v40 / label~e.27))
                           :P (v36 / label~e.28)
                           :D (v37 / label~e.29)
                           :A (v31 / label~e.22))
                   :R (v30 / label~e.21)
                   :C v31)))
