# ::id 25703004
# ::tok Einer trug eine Harpune und eine Schnur , wie sie die Walfisch fänger brauchen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 8-1.1.3.3.3.1 9-1.1.3.3.3.2 10-1.1.3.3.3.3.1 11-1.1.3.3.3.3.2 12-1.1.3.3.3.3.3 13-1.1.3.3.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v6 / label
                         :E (v9 / label~e.2)
                         :C (v10 / label~e.3))
                  :N (v7 / label~e.4)
                  :C (v8 / label
                         :E (v11 / label~e.5)
                         :C (v12 / label~e.6)
                         :E (v13 / label
                                 :R (v14 / label~e.8)
                                 :A (v15 / label~e.9)
                                 :A (v16 / label
                                         :E (v18 / label~e.10)
                                         :E (v19 / label~e.11)
                                         :C (v20 / label~e.12))
                                 :P (v17 / label~e.13))))))
