# ::id 25618016
# ::tok Indessen , Kapitän Nemo « , fuhr ich fort , ohne die ironische Wendung seiner Antwort zu beachten , die " Nautilus " sitzt fest zur Zeit der vollen Flut . Aber im Pazifik ist die Flut nicht so stark , und wenn Sie nicht Ballast aus zu werfen haben - was mir nicht möglich scheint - , so sehe ich nicht ab , wie sie wieder flott werden kann . «
# ::alignments 0-1.1.1.3 2-1.1.1.4.1.1.1 3-1.1.1.4.1.2 6-1.1.2 7-1.1.3 8-1.1.2 10-1.2 12-1.3.4.2.2 13-1.3.4.3 14-1.3.5.1 15-1.3.5.2 17-1.3.1 21-1.1.1.4.2.2 23-1.1.1.4.3 24-1.1.1.4.3 25-1.1.1.4.4.1 26-1.1.1.4.4.2 27-1.1.1.4.4.3.1 28-1.1.1.4.4.3.2.2 29-1.1.1.4.4.3.3 31-1.1.1.5 32-1.1.1.6.1.1 33-1.1.1.6.1.2 36-1.1.1.6.3.2 37-1.1.1.6.4.1 38-1.1.1.6.4.2 39-1.1.1.6.5 41-1.1.1.7 42-1.1.1.8 43-1.1.1.9.1 44-1.1.1.9.2 45-1.1.1.9.3 46-1.1.1.9.4 48-1.1.1.9.4 49-1.1.1.9.6 51-1.1.1.10.1 52-1.1.1.10.2 53-1.1.1.10.3 54-1.1.1.10.4 55-1.1.1.10.5 58-1.1.1.11 59-1.1.1.12.2 60-1.1.1.12.3 61-1.1.1.12.4 62-1.1.1.12.2 64-1.1.1.12.5.1 65-1.1.1.12.5.2.4 66-1.1.1.12.5.2.5 67-1.1.1.12.5.2.6 69-1.1.1.12.5.2.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :L (v11 / label~e.0)
                  :H (v12 / label
                          :G (v25 / label
                                  :E (v48 / label
                                          :A (v61 / label~e.2))
                                  :C (v49 / label~e.3))
                          :A (v26 / label
                                  :C (v50 / label~e.21))
                          :S (v27 / label~e.23,24)
                          :A (v28 / label
                                  :R (v51 / label~e.25)
                                  :C (v52 / label~e.26)
                                  :E (v53 / label
                                          :R (v62 / label~e.27)
                                          :E (v63 / label
                                                  :A (v64 / label~e.29)
                                                  :S (v69 / label~e.28))
                                          :C v64)))
                  :L (v13 / label~e.31)
                  :H (v14 / label
                          :A (v29 / label
                                  :R (v54 / label~e.32)
                                  :C (v55 / label~e.33))
                          :A (v30 / label
                                  :C (v56 / label~e.36))
                          :D (v31 / label
                                  :C (v57 / label~e.37)
                                  :E (v58 / label~e.38))
                          :S (v32 / label~e.39))
                  :L (v15 / label~e.41)
                  :L (v16 / label~e.42)
                  :H (v17 / label
                          :A (v33 / label~e.43)
                          :D (v34 / label~e.44)
                          :A (v35 / label~e.45)
                          :P (v36 / label~e.46,48)
                          :D (v37 / label~e.49))
                  :H (v18 / label
                          :A (v38 / label~e.51)
                          :A (v39 / label~e.52)
                          :D (v40 / label~e.53)
                          :S (v41 / label~e.54)
                          :G (v42 / label~e.55))
                  :L (v19 / label~e.58)
                  :H (v20 / label
                          :P (v43 / label~e.59,62)
                          :A (v44 / label~e.60)
                          :D (v45 / label~e.61)
                          :A (v46 / label
                                  :C (v59 / label~e.64)
                                  :E (v60 / label
                                          :D v59
                                          :A (v65 / label~e.65)
                                          :D (v66 / label~e.66)
                                          :S (v67 / label~e.67)
                                          :D (v68 / label~e.69)))))
           :P (v6 / label~e.6,8)
           :A (v7 / label~e.7))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v8 / label~e.17)
           :A v7
           :D v3
           :A (v9 / label
                  :E (v21 / label
                          :A (v22 / label~e.13)
                          :S (v47 / label~e.12))
                  :C v22)
           :A (v10 / label
                   :A (v23 / label~e.14)
                   :P (v24 / label~e.15))))
