# ::id 25713004
# ::tok Der KIn dem Moment wandte sich Kapitän Nemo zu mir : apitän gab keine Antwort und lehnte sich an das Fenster .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.1.2 4-1.1.1.2 5-1.1.1.2 6-1.1.1.2 7-1.1.1.2 8-1.1.1.2 9-1.1.1.2 11-1.1.1.2 12-1.1.2 13-1.1.3 14-1.1.4 15-1.2 16-1.3.2 17-1.3.2 18-1.3.3.4 19-1.3.3.1 20-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1,2,3,4,5,6,7,8,9,11))
           :P (v6 / label~e.12)
           :D (v7 / label~e.13)
           :A (v8 / label~e.14))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A (v9 / label)
           :P (v10 / label~e.16,17)
           :A (v11 / label
                   :E (v14 / label~e.19)
                   :C (v15 / label~e.20)
                   :R (v16 / label~e.18))))
