# ::id 25609008
# ::tok Der Kapitän trat herzu , legte einen Finger auf einen Punkt der Karte und sprach nur das Wort :
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 5-1.2.1 6-1.2.2.1 7-1.2.2.2 8-1.2.3.2 9-1.2.3.3 10-1.2.3.4 11-1.2.3.1.1 12-1.2.3.1.2 13-1.3 14-1.4.2 15-1.4.3 16-1.4.1.1 17-1.4.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :P (v7 / label~e.2,3))
    :H (v3 / label
           :P (v8 / label~e.5)
           :A (v9 / label
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7))
           :A (v10 / label
                   :E (v18 / label
                           :R (v24 / label~e.11)
                           :C (v25 / label~e.12))
                   :R (v19 / label~e.8)
                   :E (v20 / label~e.9)
                   :C (v21 / label~e.10)))
    :L (v4 / label~e.13)
    :H (v5 / label
           :A (v11 / label
                   :E (v22 / label~e.16)
                   :C (v23 / label~e.17))
           :P (v12 / label~e.14)
           :D (v13 / label~e.15)))
