# ::id 25500006
# ::tok Jawohl ! Das Meer bedeckt 7 / 10 der Erd oberfläche , und der See wind ist rein und gesund . In dieser unermeßlichen Einöde ist der Mensch doch nie allein ; denn er fühlt das Leben um ihn herum ; ein übernatürliches wundervolles Dasein rührt sich darin ; es ist nur Bewegung und Liebe . Und wirklich , Herr Professor , finden wir die drei Natur reiche Mineralien , Pflanzen und Tiere darin repräsentiert . Das letztere Reich am stärksten durch vier Gruppen von Pflanzen tieren , drei Klassen Glieder tiere , fünf Klassen Mollusken , drei Klassen Wirbel tiere , Säugetiere , Reptilien und die unzählige Menge Fische . Diese Abteilung des Tier reichs zählt 13.000 Gattungen , wovon nur 1 / 10 den süßen Gewässern angehört . So ist das Meer eine ungeheure Wohnstätte der Natur . Es herrscht darin die äußerste Ruhe . Das Meer ist außerhalb der Macht der Tyrannen . Auf seiner Oberfläche können sie noch Ungerechtigkeit üben , sich bekämpfen , alle Schrecken verüben . Aber 30 Fuß unterhalb hört ihre Gewalt auf . Ach ! Mein Herr , im Meeres schoß allein ist Unabhängigkeit ! Da fühlt man sich frei ! «
# ::alignments 0-1.1.3.45.4 3-1.1.3.46.1.2 4-1.1.3.46.2 5-1.1.3.46.3.1 7-1.1.3.46.3.1 8-1.1.3.46.3.2 9-1.1.3.46.3.3 10-1.1.3.46.3.4 12-1.1.3.47 14-1.1.3.41.1.2 15-1.1.3.41.1.3 17-1.1.3.41.3 18-1.1.3.48 19-1.1.3.42.1 21-1.1.3.1.2.1 22-1.1.3.1.2.2 23-1.1.3.1.2.3.2 24-1.1.3.1.2.4 27-1.1.3.1.4.2 29-1.1.3.1.6 30-1.1.3.1.7 32-1.1.3.2 33-1.1.3.3.1 34-1.1.3.3.2 36-1.1.3.3.3.1.2 37-1.1.3.3.4.1 38-1.1.3.3.4.2 39-1.1.3.3.4.1 42-1.1.3.4.1.2 43-1.1.3.4.1.3 44-1.1.3.4.1.4 45-1.1.3.4.2 46-1.1.3.4.2 47-1.1.3.4.3 49-1.1.3.43.1 51-1.1.3.43.3 52-1.1.3.43.4 53-1.1.3.5 54-1.1.3.44.1 56-1.1.3.6 57-1.1.3.7.1 59-1.1.3.7.2.1 60-1.1.3.7.2.2.1 62-1.1.3.7.3 63-1.1.3.7.4 65-1.1.3.7.5.1.1.2 66-1.1.3.7.5.1.1.3 67-1.1.3.7.5.1.1.4 68-1.1.3.7.5.1.2.1 70-1.1.3.7.5.1.2.2 71-1.1.3.7.5.1.2.3 72-1.1.3.7.5.1.2.4 73-1.1.3.7.5.2 74-1.1.3.8.10 77-1.1.3.8.1.2.2 78-1.1.3.8.1.3 79-1.1.3.8.2.1 80-1.1.3.8.2.2 81-1.1.3.8.3.1 82-1.1.3.8.3.2 83-1.1.3.8.3.3 84-1.1.3.8.3.4.1 85-1.1.3.8.3.4.2 86-1.1.3.8.3.4.3 88-1.1.3.8.4.1 89-1.1.3.8.4.2 90-1.1.3.8.4.3 91-1.1.3.8.4.4 93-1.1.3.8.5.1 94-1.1.3.8.5.2 95-1.1.3.8.5.3 97-1.1.3.8.6.1 98-1.1.3.8.6.2 99-1.1.3.8.6.3 100-1.1.3.8.6.4 102-1.1.3.8.7 104-1.1.3.8.8 105-1.1.3.8.9.1 107-1.1.3.8.9.2.2 108-1.1.3.8.9.2.3 109-1.1.3.8.9.3 111-1.1.3.9.1.1 112-1.1.3.9.1.2 113-1.1.3.9.1.3.1 114-1.1.3.9.1.3.2 115-1.1.3.9.1.3.3 116-1.1.3.9.2 117-1.1.3.9.3.1 118-1.1.3.9.3.2 120-1.1.3.10 121-1.1.3.11.1 122-1.1.3.11.2.1 124-1.1.3.11.2.1 126-1.1.3.11.3.2.2 127-1.1.3.11.3.3 128-1.1.3.11.4 130-1.1.3.12 131-1.1.3.13.1 133-1.1.3.13.2.2 135-1.1.3.13.3.2.2 136-1.1.3.13.3.3 137-1.1.3.13.3.4.1 138-1.1.3.13.3.4.2 141-1.1.3.14.2 142-1.1.3.14.3 144-1.1.3.14.4.2 145-1.1.3.14.4.3 148-1.1.3.15.1.2 150-1.1.3.15.3 152-1.1.3.15.4.1.2 153-1.1.3.15.4.2.1 154-1.1.3.15.4.2.2 156-1.1.3.16.6.1 157-1.1.3.16.6.2 158-1.1.3.16.6.3 159-1.1.3.16.1 160-1.1.3.16.2 161-1.1.3.16.3 162-1.1.3.16.4 163-1.1.3.16.5 165-1.1.3.17.3 166-1.1.3.17.3 168-1.1.3.19.3.1 169-1.1.3.19.3.2 170-1.1.3.19.4 172-1.1.3.26 173-1.1.3.28.1.1.1 174-1.1.3.28.1.1.2 175-1.1.3.28.1.2 176-1.1.3.28.2 177-1.1.3.28.3.1 178-1.1.3.28.3.2 179-1.1.3.28.2 183-1.1.3.38.4.1 184-1.1.3.38.4.2 186-1.1.3.38.5.1 187-1.1.3.38.5.2 188-1.1.3.38.5.3 189-1.1.3.38.6 191-1.1.3.38.8 193-1.1.3.40.3 194-1.1.3.40.4 195-1.1.3.40.5 196-1.1.3.40.4 197-1.1.3.40.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v36 / label)
                         :A (v37 / label
                                 :R (v113 / label~e.21)
                                 :E (v114 / label~e.22)
                                 :E (v115 / label
                                          :A (v116 / label~e.24)
                                          :S (v188 / label~e.23))
                                 :C v116)
                         :A (v38 / label
                                 :C (v117 / label~e.27))
                         :T (v39 / label~e.29)
                         :S (v40 / label~e.30))
                  :L (v7 / label~e.32)
                  :H (v8 / label
                         :A (v41 / label~e.33)
                         :P (v42 / label~e.34)
                         :A (v43 / label
                                 :S (v118 / label
                                          :C (v189 / label~e.36)))
                         :A (v44 / label
                                 :R (v119 / label~e.37,39)
                                 :C (v120 / label~e.38)))
                  :H (v9 / label
                         :A (v45 / label
                                 :D (v121 / label~e.42)
                                 :D (v122 / label~e.43)
                                 :S (v123 / label~e.44))
                         :P (v46 / label~e.45,46)
                         :A (v47 / label~e.47))
                  :L (v10 / label~e.53)
                  :L (v11 / label~e.56)
                  :H (v12 / label
                          :G (v48 / label~e.57)
                          :G (v49 / label
                                  :E (v124 / label~e.59)
                                  :C (v125 / label
                                           :A (v190 / label~e.60)))
                          :P (v50 / label~e.62)
                          :A (v51 / label~e.63)
                          :A (v52 / label
                                  :A (v126 / label
                                           :E (v191 / label
                                                    :Q (v211 / label~e.65)
                                                    :E (v212 / label~e.66)
                                                    :C (v213 / label~e.67))
                                           :C (v192 / label
                                                    :C (v214 / label~e.68)
                                                    :C (v215 / label~e.70)
                                                    :N (v216 / label~e.71)
                                                    :C (v217 / label~e.72)))
                                  :A (v127 / label~e.73)
                                  :S (v62 / label~e.74)))
                  :H (v13 / label
                          :A (v53 / label
                                  :E (v128 / label
                                           :A (v129 / label~e.78)
                                           :S (v193 / label~e.77))
                                  :C v129)
                          :D (v54 / label
                                  :E (v130 / label~e.79)
                                  :C (v131 / label~e.80))
                          :A (v55 / label
                                  :R (v132 / label~e.81)
                                  :Q (v133 / label~e.82)
                                  :C (v134 / label~e.83)
                                  :E (v135 / label
                                           :R (v194 / label~e.84)
                                           :E (v195 / label~e.85)
                                           :C (v196 / label~e.86)))
                          :A (v56 / label
                                  :Q (v136 / label~e.88)
                                  :E (v137 / label~e.89)
                                  :E (v138 / label~e.90)
                                  :C (v139 / label~e.91))
                          :A (v57 / label
                                  :Q (v140 / label~e.93)
                                  :E (v141 / label~e.94)
                                  :C (v142 / label~e.95))
                          :A (v58 / label
                                  :Q (v143 / label~e.97)
                                  :E (v144 / label~e.98)
                                  :E (v145 / label~e.99)
                                  :C (v146 / label~e.100))
                          :A (v59 / label~e.102)
                          :A (v60 / label~e.104)
                          :A (v61 / label
                                  :R (v147 / label~e.105)
                                  :E (v148 / label
                                           :Q (v197 / label~e.107)
                                           :C (v198 / label~e.108))
                                  :C (v149 / label~e.109))
                          :S v62)
                  :H (v14 / label
                          :A (v63 / label
                                  :E (v150 / label~e.111)
                                  :C (v151 / label~e.112)
                                  :E (v152 / label
                                           :R (v199 / label~e.113)
                                           :E (v200 / label~e.114)
                                           :C (v201 / label~e.115)))
                          :S (v64 / label~e.116)
                          :A (v65 / label
                                  :Q (v153 / label~e.117)
                                  :C (v154 / label~e.118)))
                  :L (v15 / label~e.120)
                  :H (v16 / label
                          :D (v66 / label~e.121)
                          :A (v67 / label
                                  :Q (v155 / label~e.122,124)
                                  :C v154)
                          :A (v68 / label
                                  :E (v156 / label
                                           :A (v157 / label~e.127)
                                           :S (v202 / label~e.126))
                                  :C v157)
                          :S (v69 / label~e.128))
                  :L (v17 / label~e.130)
                  :H (v18 / label
                          :S (v70 / label~e.131)
                          :A (v71 / label
                                  :C (v158 / label~e.133))
                          :A (v72 / label
                                  :E (v159 / label
                                           :A (v160 / label~e.136)
                                           :S (v203 / label~e.135))
                                  :C v160
                                  :E (v161 / label
                                           :R (v204 / label~e.137)
                                           :C (v205 / label~e.138))))
                  :H (v19 / label
                          :S (v73 / label~e.141)
                          :A (v74 / label~e.142)
                          :A (v75 / label
                                  :D (v162 / label~e.144)
                                  :S (v163 / label~e.145)))
                  :H (v20 / label
                          :A (v76 / label
                                  :C (v164 / label~e.148))
                          :S (v77 / label~e.150)
                          :A (v78 / label
                                  :S (v165 / label
                                           :C (v206 / label~e.152))
                                  :A (v166 / label
                                           :R (v207 / label~e.153)
                                           :C (v208 / label~e.154))))
                  :H (v21 / label
                          :D (v79 / label~e.159)
                          :A (v80 / label~e.160)
                          :D (v81 / label~e.161)
                          :S (v82 / label~e.162)
                          :D (v83 / label~e.163)
                          :A (v84 / label
                                  :R (v167 / label~e.156)
                                  :E (v168 / label~e.157)
                                  :C (v169 / label~e.158)))
                  :H (v22 / label
                          :D v79
                          :A v80
                          :P (v85 / label~e.165,166))
                  :H (v23 / label
                          :D v79
                          :A v80
                          :A (v86 / label
                                  :Q (v170 / label~e.168)
                                  :C (v171 / label~e.169))
                          :P (v87 / label~e.170))
                  :L (v24 / label~e.172)
                  :H (v25 / label
                          :A (v88 / label
                                  :Q (v172 / label
