# ::id 25490078
# ::tok « » Es ist sehr einfach , sie müssen sich bequemen zu bleiben .
# ::alignments 2-1.1.3.5.1 4-1.1.3.5.3 5-1.1.3.5.4 7-1.1.3.1.1 8-1.1.3.1.2 9-1.1.3.1.3 10-1.1.3.1.3 12-1.1.3.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label~e.7)
                         :D (v9 / label~e.8)
                         :D (v10 / label~e.9,10)
                         :P (v11 / label~e.12))
                  :H (v7 / label
                         :A (v12 / label~e.2)
                         :D (v13 / label~e.4)
                         :S (v14 / label~e.5)))))
