# ::id 25708011
# ::tok In weniger als 10 Minuten war die Nautilus , von der Strömung fortgerissen , durch den Isthmus von Suez hindurchgefahren .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2 4-1.1.2.3 6-1.2.2.1 7-1.3.1 9-1.3.3.1 10-1.3.3.2 11-1.3.3.3 12-1.3.4 14-1.2.3.2 15-1.2.3.3 16-1.2.3.4 17-1.2.3.1.1 18-1.2.3.1.2 19-1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v5 / label
                  :R (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :A (v6 / label
                  :R (v15 / label~e.2)
                  :E (v16 / label~e.3)
                  :C (v17 / label~e.4)))
    :H (v3 / label
           :A (v7 / label
                  :E (v18 / label~e.6)
                  :C (v10 / label~e.7))
           :A (v8 / label
                  :E (v19 / label
                          :R (v26 / label~e.17)
                          :C (v27 / label~e.18))
                  :R (v20 / label~e.14)
                  :E (v21 / label~e.15)
                  :C (v22 / label~e.16))
           :P (v9 / label~e.19))
    :H (v4 / label
           :A v10
           :A (v11 / label
                   :R (v23 / label~e.9)
                   :E (v24 / label~e.10)
                   :C (v25 / label~e.11))
           :S (v12 / label~e.12)))
