# ::id 25489112
# ::tok Doch muß ich bemerken , dass Brot und Wein gänzlich mangelten .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 5-1.2.4.1 6-1.2.4.2.1 7-1.2.4.2.2 8-1.2.4.2.3 9-1.2.4.3 10-1.2.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v4 / label~e.1)
           :A (v5 / label~e.2)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :R (v8 / label~e.5)
                  :A (v9 / label
                         :C (v12 / label~e.6)
                         :N (v13 / label~e.7)
                         :C (v14 / label~e.8))
                  :D (v10 / label~e.9)
                  :P (v11 / label~e.10))))
