# ::id 25517015
# ::tok Wenn ich also Lust habe , die Tiefen des Ozeans von 2 bis 3 Lieue unter der Oberfläche zu besuchen , so wende ich mich zu einem umständlicheren , aber nicht minder sicheren Verfahren.«
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.3 6-1.3.1.2 7-1.3.1.3 8-1.3.1.1.1 9-1.3.1.1.2 10-1.3.2.1 11-1.3.2.2.1 12-1.3.2.2.2 13-1.3.2.2.3 14-1.3.2.2.3 15-1.3.2.3.1 16-1.3.2.3.2 17-1.3.2.3.3 19-1.3.4 21-1.4 22-1.5.1 23-1.5.2 24-1.5.1 25-1.5.3.1 26-1.5.3.2 27-1.5.3.3 29-1.6 30-1.7.1.1 31-1.7.1.2 32-1.7.1.3 33-1.7.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v9 / label~e.1)
           :D (v10 / label~e.2)
           :P (v11 / label~e.3,4))
    :H (v4 / label
           :A (v12 / label
                   :E (v20 / label
                           :R (v32 / label~e.8)
                           :C (v33 / label~e.9))
                   :E (v21 / label~e.6)
                   :C (v22 / label~e.7))
           :A (v13 / label
                   :R (v23 / label~e.10)
                   :C (v24 / label
                           :C (v34 / label~e.11)
                           :N (v35 / label~e.12)
                           :C (v36 / label~e.13,14))
                   :E (v25 / label
                           :R (v37 / label~e.15)
                           :E (v38 / label~e.16)
                           :C (v39 / label~e.17)))
           :P (v14 / label~e.19))
    :L (v5 / label~e.21)
    :H (v6 / label
           :P (v15 / label~e.22,24)
           :A (v16 / label~e.23)
           :A (v17 / label
                   :R (v26 / label~e.25)
                   :E (v27 / label~e.26)
                   :C (v28 / label~e.27)))
    :L (v7 / label~e.29)
    :H (v8 / label
           :D (v18 / label
                   :E (v29 / label~e.30)
                   :E (v30 / label~e.31)
                   :C (v31 / label~e.32))
           :A (v19 / label~e.33)))
