# ::id 25818031
# ::tok »Aber ich bin beschäftigt , mein Herr , ich habe zu arbeiten . Gönnen Sie mir doch auch die Freiheit , allein zu sein , die ich Ihnen lasse.«
# ::alignments 0-1.1.2.4 1-1.1.2.5.1 3-1.1.2.5.3 5-1.1.2.5.5.1 6-1.1.2.5.5.2 8-1.1.2.6.1 11-1.1.2.6.4 13-1.1.2.1.1 14-1.1.2.1.2 15-1.1.2.1.3 16-1.1.2.1.4 17-1.1.2.1.5 18-1.1.2.1.6.3 19-1.1.2.1.6.4 21-1.1.2.1.6.1.1 25-1.1.2.1.6.2.1 26-1.1.2.1.6.2.2 27-1.1.2.1.6.2.3 28-1.1.2.1.6.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label
                  :H (v5 / label
                         :P (v9 / label~e.13)
                         :A (v10 / label~e.14)
                         :A (v11 / label~e.15)
                         :D (v12 / label~e.16)
                         :D (v13 / label~e.17)
                         :A (v14 / label
                                 :E (v20 / label
                                         :S (v26 / label~e.21)
                                         :A (v23 / label~e.19))
                                 :E (v21 / label
                                         :R (v27 / label~e.25)
                                         :A (v28 / label~e.26)
                                         :A (v29 / label~e.27)
                                         :P (v30 / label~e.28)
                                         :A v23)
                                 :E (v22 / label~e.18)
                                 :C v23))
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v15 / label~e.1)
                         :P (v16 / label~e.3)
                         :A (v17 / label
                                 :E (v24 / label~e.5)
                                 :C (v25 / label~e.6)))
                  :H (v8 / label
                         :A (v18 / label~e.8)
                         :P (v19 / label~e.11)))))
