# ::id 25837028
# ::tok Es wurde Nacht , und das Meer war mit Dunkel bedeckt bis zum Aufgang des Mondes .
# ::alignments 1-1.1.2 2-1.1.3 4-1.2 5-1.3.1.1 6-1.3.1.2 8-1.3.3.1 9-1.3.3.2 10-1.3.4 11-1.4 12-1.5.1.1 13-1.5.1.2 14-1.5.2.1 15-1.5.2.2
(v1 / label
    :H (v2 / label
           :S (v7 / label~e.1)
           :A (v8 / label~e.2))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v9 / label
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6))
           :A (v10 / label
                   :R (v16 / label~e.8)
                   :C (v17 / label~e.9))
           :S (v11 / label~e.10))
    :L (v5 / label~e.11)
    :H (v6 / label
           :P (v12 / label
                   :R (v18 / label~e.12)
                   :C (v19 / label~e.13))
           :A (v13 / label
                   :R (v20 / label~e.14)
                   :C (v21 / label~e.15))))
