# ::id 25490029
# ::tok Soweit war ich mit meinen Beobachtungen gekommen , als Ned und Conseil zu gleicher Zeit durch Einwirkung dieser belebenden Lüftung erwachten .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.5 8-1.2 9-1.3.1.1 10-1.3.1.2 11-1.3.1.3 12-1.3.2.1 13-1.3.2.2 14-1.3.2.3 15-1.3.3.1 16-1.3.3.2 17-1.3.3.3.1 18-1.3.3.3.2 19-1.3.3.3.3 20-1.3.4
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.0)
           :A (v6 / label~e.2)
           :A (v7 / label
                  :R (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :P (v8 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label
                  :C (v16 / label~e.9)
                  :N (v17 / label~e.10)
                  :C (v18 / label~e.11))
           :T (v10 / label
                   :R (v19 / label~e.12)
                   :E (v20 / label~e.13)
                   :C (v21 / label~e.14))
           :A (v11 / label
                   :R (v22 / label~e.15)
                   :P (v23 / label~e.16)
                   :A (v24 / label
                           :E (v25 / label~e.17)
                           :E (v26 / label~e.18)
                           :C (v27 / label~e.19)))
           :P (v12 / label~e.20)))
