# ::id 25777006
# ::tok Doch hatte ich keine Hoffnung , dass die Sonne an diesem Tag zum Vorschein kommen werde , da der mit gebrochenem Gewölk bedeckte Horizont sie unserem Anblick entzog .
# ::alignments 0-1.1 2-1.2.2 3-1.2.3 4-1.2.4 6-1.2.5.1 7-1.2.5.2.1 8-1.2.5.2.2 9-1.2.5.3.1 10-1.2.5.3.2 11-1.2.5.3.3 12-1.2.5.4.1 13-1.2.5.4.2 14-1.2.5.5 17-1.3 18-1.4.1.1 19-1.4.1.2.2.1 20-1.4.1.2.2.2 21-1.4.1.2.2.3 22-1.4.1.2.3 23-1.4.1.3 24-1.4.2 25-1.4.3.1 26-1.4.3.2 27-1.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.2)
           :D (v7 / label~e.3)
           :P (v8 / label~e.4)
           :A (v9 / label
                  :R (v14 / label~e.6)
                  :A (v15 / label
                          :E (v24 / label~e.7)
                          :C (v25 / label~e.8))
                  :A (v16 / label
                          :R (v26 / label~e.9)
                          :E (v27 / label~e.10)
                          :C (v28 / label~e.11))
                  :S (v17 / label
                          :R (v29 / label~e.12)
                          :C (v30 / label~e.13))
                  :D (v18 / label~e.14)))
    :L (v4 / label~e.17)
    :H (v5 / label
           :A (v10 / label
                   :E (v19 / label~e.18)
                   :E (v20 / label
                           :A (v21 / label~e.23)
                           :A (v31 / label
                                   :R (v33 / label~e.19)
                                   :E (v34 / label~e.20)
                                   :C (v35 / label~e.21))
                           :S (v32 / label~e.22))
                   :C v21)
           :A (v11 / label~e.24)
           :A (v12 / label
                   :E (v22 / label~e.25)
                   :C (v23 / label~e.26))
           :P (v13 / label~e.27)))
