# ::id 25444006
# ::tok Wir saßen , Ned Land und ich , auf dem Hinter verdeck und plauderten über dies und jenes , indem wir auf das geheimnisvolle Meer hinschauten , dessen Tiefen bis jetzt den Blicken der Menschen unzugänglich gewesen sind .
# ::alignments 0-1.3.3 1-1.1.2 3-1.1.1.2.1 4-1.1.1.2.1 5-1.1.1.2.2 6-1.1.1.2.3 8-1.1.3.1 9-1.1.3.2 10-1.1.3.3 11-1.1.3.4 12-1.2 13-1.3.1 14-1.3.2.1 15-1.3.2.2 16-1.3.2.2 17-1.3.2.2 19-1.4 20-1.5.1 21-1.5.2.1 22-1.5.2.2 23-1.5.2.3 24-1.5.2.4 25-1.5.3 27-1.5.2.5.2 28-1.5.2.5.3 29-1.5.2.5.4.1 30-1.5.2.5.4.2 31-1.5.2.5.5.1 32-1.5.2.5.5.2 33-1.5.2.5.5.3.1 34-1.5.2.5.5.3.2 35-1.5.2.5.6
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :C (v12 / label~e.0)
                  :C (v16 / label
                          :C (v28 / label~e.3,4)
                          :N (v29 / label~e.5)
                          :C (v30 / label~e.6)))
           :P (v8 / label~e.1)
           :A (v9 / label
                  :R (v17 / label~e.8)
                  :E (v18 / label~e.9)
                  :E (v19 / label~e.10)
                  :C (v20 / label~e.11)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :P (v10 / label~e.13)
           :A (v11 / label
                   :R (v21 / label~e.14)
                   :C (v22 / label~e.15,16,17))
           :A v12)
    :L (v5 / label~e.19)
    :H (v6 / label
           :A (v13 / label~e.20)
           :A (v14 / label
                   :R (v23 / label~e.21)
                   :E (v24 / label~e.22)
                   :E (v25 / label~e.23)
                   :C (v26 / label~e.24)
                   :E (v27 / label
                           :A v26
                           :R (v31 / label~e.27)
                           :A (v32 / label~e.28)
                           :T (v33 / label
                                   :E (v36 / label~e.29)
                                   :C (v37 / label~e.30))
                           :A (v34 / label
                                   :E (v38 / label~e.31)
                                   :C (v39 / label~e.32)
                                   :E (v40 / label
                                           :R (v41 / label~e.33)
                                           :C (v42 / label~e.34)))
                           :S (v35 / label~e.35)))
           :P (v15 / label~e.25)))
