# ::id 2505002003
# ::tok Also , Herr Arronax « , fuhr er , nachdem er eine Weile überlegt hatte , fort , » Sie ahnen nicht , was Leute , die aus ihrem Kerker nicht entrinnen können , zu tun haben ? « »
# ::alignments 0-1.1.1.1 2-1.1.1.2.1.1 3-1.1.1.2.1.2 6-1.1.2 7-1.1.3 9-1.2 10-1.3.1 12-1.3.2.2 13-1.3.3 16-1.1.2 19-1.1.1.2.2 20-1.1.1.2.3 21-1.1.1.2.4 23-1.1.1.2.5.1 24-1.1.1.2.5.2.1 26-1.1.1.2.5.2.2.2 27-1.1.1.2.5.2.2.3.1 28-1.1.1.2.5.2.2.3.2.2 29-1.1.1.2.5.2.2.3.3 30-1.1.1.2.5.2.2.4 31-1.1.1.2.5.2.2.5 35-1.1.1.2.5.4 36-1.1.1.2.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :L (v11 / label~e.0)
                  :H (v12 / label
                          :G (v14 / label
                                  :E (v19 / label~e.2)
                                  :C (v20 / label~e.3))
                          :A (v15 / label~e.19)
                          :P (v16 / label~e.20)
                          :D (v17 / label~e.21)
                          :A (v18 / label
                                  :A (v21 / label~e.23)
                                  :A (v22 / label
                                          :C (v25 / label~e.24)
                                          :E (v26 / label
                                                  :A v25
                                                  :R (v27 / label~e.26)
                                                  :A (v28 / label
                                                          :R (v31 / label~e.27)
                                                          :E (v32 / label
                                                                  :A (v33 / label~e.29)
                                                                  :A (v34 / label~e.28))
                                                          :C v33)
                                                  :D (v29 / label~e.30)
                                                  :P (v30 / label~e.31)))
                                  :P (v23 / label~e.35)
                                  :D (v24 / label~e.36))))
           :P (v6 / label~e.6,16)
           :A (v7 / label~e.7))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v8 / label~e.10)
           :T (v9 / label
                  :C (v13 / label~e.12))
           :P (v10 / label~e.13)))
