# ::id 2504000008
# ::tok Eine baldige Änderung unserer Lage war durch nichts angezeigt , und ich fragte mich ernstlich , ob es unser Los sein werde , ewig in diesem Käfig zu leben .
# ::alignments 1-1.1.1.2 2-1.1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 6-1.1.3.1 7-1.1.3.2 8-1.1.4 10-1.2 11-1.3.4 12-1.3.5 13-1.3.6 14-1.3.1 16-1.3.2.1 18-1.3.2.3.1.2 19-1.3.2.3.2 23-1.3.2.6 24-1.3.2.7.1 25-1.3.2.7.2 26-1.3.2.7.3 28-1.3.2.9
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :P (v13 / label
                          :C (v23 / label~e.2))
                  :T (v14 / label~e.1)
                  :A (v15 / label
                          :E (v24 / label~e.3)
                          :C (v25 / label~e.4)))
           :A (v6 / label
                  :R (v16 / label~e.6)
                  :C (v17 / label~e.7))
           :P (v7 / label~e.8))
    :L (v3 / label~e.10)
    :H (v4 / label
           :D (v8 / label~e.14)
           :A (v9 / label
                  :R (v18 / label~e.16)
                  :A (v19 / label
                          :E (v26 / label
                                  :A (v27 / label~e.19)
                                  :A (v31 / label~e.18))
                          :C v27)
                  :T (v20 / label~e.23)
                  :A (v21 / label
                          :R (v28 / label~e.24)
                          :E (v29 / label~e.25)
                          :C (v30 / label~e.26))
                  :S (v22 / label~e.28))
           :A (v10 / label~e.11)
           :P (v11 / label~e.12)
           :A (v12 / label~e.13)))
