# ::id 25509007
# ::tok Aber ich habe von diesen Metallen der Erde nichts entliehen und von dem Meer selbst die Mittel für Erzeugung meiner Elektrizität gewinnen wollen.«
# ::alignments 0-1.1 1-1.2.1 3-1.2.3.1 4-1.2.3.3 5-1.2.3.4 6-1.2.3.2.1 7-1.2.3.2.2 8-1.2.4 9-1.2.5 10-1.3 11-1.4.1.1 12-1.4.1.2 13-1.4.1.3 14-1.4.2 15-1.4.3.1.1 16-1.4.3.1.2 17-1.4.3.2.1 18-1.4.3.2.2 19-1.4.3.3.1 20-1.4.3.3.2 21-1.4.4 22-1.4.5
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1)
           :A (v7 / label
                  :R (v15 / label~e.3)
                  :E (v16 / label
                          :R (v25 / label~e.6)
                          :C (v26 / label~e.7))
                  :E (v17 / label~e.4)
                  :C (v18 / label~e.5))
           :D (v8 / label~e.8)
           :P (v9 / label~e.9))
    :L (v4 / label~e.10)
    :H (v5 / label
           :A (v10 / label
                   :R (v19 / label~e.11)
                   :E (v20 / label~e.12)
                   :C (v21 / label~e.13))
           :D (v11 / label~e.14)
           :A (v12 / label
                   :A (v22 / label
                           :E (v27 / label~e.15)
                           :C (v28 / label~e.16))
                   :P (v23 / label
                           :R (v29 / label~e.17)
                           :C (v30 / label~e.18))
                   :A (v24 / label
                           :E (v31 / label~e.19)
                           :C (v32 / label~e.20)))
           :P (v13 / label~e.21)
           :D (v14 / label~e.22)))
