# ::id 25411008
# ::tok Ob der Moravian wider einen Felsen gestoßen , konnte man nicht wissen ; aber als man ihn im Ausbesserungs bassin untersuchte , fand sich , daß ein Theil seines Kiels zerbrochen war .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2 5-1.2.2.3 6-1.2.3 8-1.3.1 9-1.3.2 10-1.3.3 11-1.3.4 13-1.4 14-1.5 15-1.6.1 16-1.6.2 17-1.6.3.1 18-1.6.3.2 19-1.6.3.3 20-1.6.4 22-1.7.1 23-1.7.1 25-1.7.2.1 26-1.7.2.2.1.1 27-1.7.2.2.1.2 28-1.7.2.2.2 29-1.7.2.2.3 30-1.7.2.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v9 / label
                  :E (v22 / label~e.1)
                  :C (v23 / label~e.2))
           :A (v10 / label
                   :R (v24 / label~e.3)
                   :E (v25 / label~e.4)
                   :C (v26 / label~e.5))
           :P (v11 / label~e.6))
    :H (v4 / label
           :D (v12 / label~e.8)
           :A (v13 / label~e.9)
           :D (v14 / label~e.10)
           :P (v15 / label~e.11))
    :L (v5 / label~e.13)
    :L (v6 / label~e.14)
    :H (v7 / label
           :A (v16 / label~e.15)
           :A (v17 / label~e.16)
           :A (v18 / label
                   :R (v27 / label~e.17)
                   :E (v28 / label~e.18)
                   :C (v29 / label~e.19))
           :P (v19 / label~e.20))
    :H (v8 / label
           :S (v20 / label~e.22,23)
           :A (v21 / label
                   :R (v30 / label~e.25)
                   :A (v31 / label
                           :E (v33 / label
                                   :E (v36 / label~e.26)
                                   :C (v37 / label~e.27))
                           :R (v34 / label~e.28)
                           :C (v35 / label~e.29))
                   :S (v32 / label~e.30))))
