# ::id 25530014
# ::tok Es bestand aus einer Suppe von Caretschildkröte , Meerbarbe von weißem Fleisch , deren Leber besonders in köstlicher Zubereitung , und Stückchen Kaiser-Holocante , das mir schmackhafter als Salmen vorkam .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.5 4-1.1.3.6.2 5-1.1.3.6.3.1 6-1.1.3.6.3.2 8-1.1.3.7.1 9-1.1.3.7.2.1 10-1.1.3.7.2.2.2 11-1.1.3.7.2.3 13-1.1.3.7.3.1.1 14-1.1.3.7.3.1.2 15-1.1.3.7.3.2 16-1.1.3.7.3.3.1 17-1.1.3.7.3.4 18-1.1.3.7.3.3.2 20-1.1.3.1 21-1.1.3.2.1 22-1.1.3.2.2 24-1.1.3.2.3.2 25-1.1.3.2.3.3 26-1.1.3.2.3.4 27-1.1.3.2.3.5.1 28-1.1.3.2.3.5.2 29-1.1.3.2.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :N (v6 / label~e.20)
                  :C (v7 / label
                         :Q (v11 / label~e.21)
                         :C (v12 / label~e.22)
                         :E (v13 / label
                                 :A v12
                                 :R (v19 / label~e.24)
                                 :A (v20 / label~e.25)
                                 :S (v21 / label~e.26)
                                 :A (v22 / label
                                         :R (v33 / label~e.27)
                                         :C (v34 / label~e.28))
                                 :D (v23 / label~e.29)))
                  :R (v8 / label~e.2)
                  :C (v9 / label
                         :C (v14 / label~e.4)
                         :E (v15 / label
                                 :R (v24 / label~e.5)
                                 :C (v25 / label~e.6)))
                  :C (v10 / label
                          :C (v16 / label~e.8)
                          :E (v17 / label
                                  :R (v26 / label~e.9)
                                  :E (v27 / label
                                          :A (v28 / label~e.11)
                                          :S (v35 / label~e.10))
                                  :C v28)
                          :E (v18 / label
                                  :A (v29 / label
                                          :E (v36 / label~e.13)
                                          :C (v37 / label~e.14))
                                  :D (v30 / label~e.15)
                                  :S (v31 / label
                                          :R (v38 / label~e.16)
                                          :C (v39 / label~e.18))
                                  :D (v32 / label~e.17))))))
