# ::id 25490082
# ::tok Sehr ernstlich « , erwiderte der Kanadier . » Eine unmögliche Sache . « »
# ::alignments 0-1.1.5.1.3.1 1-1.1.5.1.3.2 4-1.1.6 5-1.1.7.1 6-1.1.7.2 9-1.1.5.2.2.1 10-1.1.5.2.2.2 11-1.1.5.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label)
                         :P (v11 / label)
                         :D (v12 / label
                                 :E (v15 / label~e.0)
                                 :C (v16 / label~e.1)))
                  :H (v7 / label
                         :S (v13 / label)
                         :A (v14 / label
                                 :E (v17 / label~e.9)
                                 :E (v18 / label~e.10)
                                 :C (v19 / label~e.11))))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v8 / label~e.5)
                  :C (v9 / label~e.6))))
