# ::id 25680012
# ::tok In meinen Träumen spielten die Haifische eine bedeutende Rolle .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4.3 7-1.1.4.4 8-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :A (v6 / label
                  :C (v12 / label~e.8)
                  :E (v13 / label~e.6)
                  :E (v14 / label~e.7))))
