# ::id 25489078
# ::tok Conseil sagte : » Wenn mein Herr es zufrieden ist , will ich die Sache deutsch erzählen . « »
# ::alignments 0-1.1.3 1-1.1.4 4-1.1.5.1 5-1.1.5.2.1.1 6-1.1.5.2.1.2 8-1.1.5.2.3 11-1.1.5.3.1 12-1.1.5.3.2 13-1.1.5.3.3.1 14-1.1.5.3.3.2 15-1.1.5.3.4 16-1.1.5.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :L (v6 / label~e.4)
                  :H (v7 / label
                         :A (v9 / label
                                :E (v16 / label~e.5)
                                :C (v17 / label~e.6))
                         :S (v10 / label~e.8))
                  :H (v8 / label
                         :D (v11 / label~e.11)
                         :A (v12 / label~e.12)
                         :A (v13 / label
                                 :E (v18 / label~e.13)
                                 :C (v19 / label~e.14))
                         :A (v14 / label~e.15)
                         :P (v15 / label~e.16)))))
