# ::id 25654007
# ::tok Wir sahen zu als Zeugen einer merkwürdigen Szene .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1,2)
           :A (v5 / label
                  :R (v6 / label~e.3)
                  :C (v7 / label~e.4)
                  :E (v8 / label
                         :R (v9 / label~e.5)
                         :E (v10 / label~e.6)
                         :C (v11 / label~e.7)))))
