# ::id 25640015
# ::tok Es war nicht bloß ein Geländer , sondern ein Kabel von Metall , ganz mit Elektrizität geladen bis zur Mündung an der Plattform .
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 7-1.2 8-1.3.1.1 9-1.4.5 10-1.3.1.3.1 11-1.3.1.3.2 13-1.4.1 14-1.4.2.1 15-1.4.2.2 16-1.4.3 17-1.4.4.1 18-1.4.4.2 19-1.4.4.3 20-1.4.4.4.1 21-1.4.4.4.2 22-1.4.4.4.3
(v1 / label
    :H (v2 / label
           :S (v6 / label~e.1)
           :D (v7 / label~e.2)
           :D (v8 / label~e.3)
           :A (v9 / label
                  :E (v16 / label~e.4)
                  :C (v17 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v10 / label
                   :E (v18 / label~e.8)
                   :C (v15 / label~e.9)
                   :E (v19 / label
                           :R (v26 / label~e.10)
                           :C (v27 / label~e.11)))
           :S v6)
    :H (v5 / label
           :D (v11 / label~e.13)
           :A (v12 / label
                   :R (v20 / label~e.14)
                   :C (v21 / label~e.15))
           :S (v13 / label~e.16)
           :A (v14 / label
                   :R (v22 / label~e.17)
                   :R (v23 / label~e.18)
                   :C (v24 / label~e.19)
                   :E (v25 / label
                           :R (v28 / label~e.20)
                           :E (v29 / label~e.21)
                           :C (v30 / label~e.22)))
           :A v15))
