# ::id 25729000
# ::tok » 500 Millionen ! « erwiderte Kapitän Nemo . »Sie waren vorhanden , sind  s aber nicht mehr.«
# ::alignments 1-1.1.1.1.2 2-1.1.1.1.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 9-1.1.1.2.1 11-1.1.1.2.3 16-1.1.1.4 17-1.1.1.3.3.1 18-1.1.1.3.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v12 / label)
                         :A (v13 / label~e.1,2))
                  :H (v7 / label
                         :A (v14 / label~e.9)
                         :S (v15 / label~e.11))
                  :H (v8 / label
                         :D (v16 / label
                                 :C (v17 / label~e.17)
                                 :E (v18 / label~e.18)))
                  :L (v9 / label~e.16))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7))))
